stat_1;stat_2;stat_3;stat_4
12.899240141726699;-9.579073468536922;-14.185496542985645;16.924496707921442
11.932532520601143;-8.546614962020497;-12.599435082725002;13.494110790064585
12.2080117309958;4.683208029161767;2.226104870262028;5.525253159276338
6.867416888284108;-7.5868550485867505;-14.205134905316376;11.245029018874078
6.264376641389178;-7.985279826037116;-12.606763919297878;15.557758933451826
-4.992896157218109;-12.09229004897941;-14.862989840650194;-16.37252225376185
10.409898506216749;-9.16646134156304;-14.063595338081988;12.360777556471783
17.534654715375233;16.45625249058024;-21.169065163783632;9.83436271365526
12.751607381005519;-4.299907433263078;-11.488251087774708;11.295845606852911
3.7346615082601122;4.734170230698046;4.135023933435597;-9.477386445073627
10.250878090302544;-17.08456413134403;-12.147238435709083;14.110386774145711
-7.468460576240319;2.5405087129427666;-6.833092649481241;13.30369950378025
15.00967545150676;7.325129988342967;-12.933535172495546;7.895866220948249
15.47906696905328;-14.90329499995907;-17.714576090668803;15.922454172737014
10.408910372338894;6.309136440256122;7.819642764617235;4.8374332426879745
-8.35718479063888;4.271643682686943;-11.357638100688254;-23.629454846249963
-21.12466037074175;-4.941395448968217;19.91590454853652;-16.825166454730685
11.102133160152992;-15.4109096689761;-8.281477389486954;13.545872745167442
9.827395805964798;7.8640417793866275;6.392124959374268;0.9253645347151753
9.245460127224902;-8.500879675783706;-13.136838851101507;10.029386415760595
10.734985663717977;-6.570582552079185;-11.89621323883168;15.627905939497513
13.234741599721746;5.508200518049791;4.452550318210817;2.3268580529510126
10.246649804607106;-10.676172947761092;-8.624535365497376;13.165505271656821
11.675909670320738;5.892969698524634;4.782872294089209;4.565990374818697
-6.969253089634906;1.8920729134277883;-12.168910851336706;-21.159518027775064
14.361978566003835;6.472269115087274;5.066107685655112;2.311254183329751
13.280007071607656;16.923696873535466;-18.335041120172445;8.392395208044444
-8.633001219368035;4.535960338613865;-5.483578058114787;15.047073699055211
-0.5101118226576302;4.057717795131069;-5.121328746860043;-16.371795164604272
9.61824059328029;-7.129280834031206;-10.282425544637581;13.6702521660844
7.878593320096421;-8.041623090280984;-14.10835490683506;11.123934547075343
4.574064940869476;-8.443272648078167;-11.732057941395627;11.679758199565551
0.8578996007102084;-15.438976920249809;-15.870496000786245;-21.6989259292827
12.866510877913855;7.012378946451994;4.742015191472375;4.381026417546568
15.263848834804323;7.882093668539614;7.944576100379734;4.3481152144033475
-5.5986226455481765;1.575257001554506;-16.155051770559183;-20.17548117777199
11.165819787869886;1.3503342873431432;4.421296747080978;4.225628448734526
6.3441422677654264;-13.691157182305252;-17.435816187081336;12.13086606393544
13.320133073346268;5.166059784493659;6.540900499569076;4.322922121926049
10.657654189735437;5.048450419986876;5.408250156151335;0.6092470115526347
13.819577056868486;5.964800987173876;3.631070511894979;4.005545487531752
4.3810961786241265;-6.007370132452086;-12.204902115963813;13.467415989872837
8.745417060042628;-7.571806834105878;-16.5915146161901;14.54308021303356
-21.310806237933186;-8.930699570560515;19.662806389390525;-17.484053989158504
12.38262475256581;5.766110088983148;3.2054426399720963;3.386677588893992
-3.679154662490668;-20.327873295426947;-17.3534619317103;-19.466031971986762
10.652338144864899;-10.64946217487499;-12.674483722023574;12.696212127549336
12.082928082120587;6.811739131215531;7.04975360965988;2.5328882128949943
12.883081863911006;5.52119053946574;7.535599531855983;2.690000042849943
13.146156910231042;5.043335373935907;6.278188393231571;1.1946262638036154
2.1165039127944256;-11.274192058730625;-13.426686451677018;17.61694019013559
11.07860666413146;-7.131288183399162;-16.366849503741538;16.565310701357653
13.417599685625268;8.73986965825141;4.212017600266955;7.230492243339174
-17.524491997000865;-3.1552095341060653;18.988407679312274;-18.814456559424567
14.361387637347201;16.816019425995503;-20.253961058927214;8.956475586450837
3.4523556677735483;1.795561838565094;-0.17580092109494394;-14.551770943159736
-0.9892762414430836;3.9992723647117763;-5.195044376409874;-6.249205142020415
8.658127394026598;-6.489343487863391;-15.995106867087154;17.3319839513382
13.249652206378869;6.749559043215315;4.205397117921546;3.156726643668672
-18.583204200446147;-3.600449785119817;23.26648257579736;-17.598021149775754
-19.731637885670334;-9.222465130101268;20.37773557403768;-17.488822669920744
-5.3786589847807456;4.816492142383899;-3.688822102078786;14.932980926322012
12.578083625306974;6.873086161291755;1.3805694220513294;3.33009278412121
10.53582851086369;-4.279044297004941;-12.293558511687495;13.5311676340013
11.868224286752977;5.887914882286567;5.993885734241612;2.293005809491028
12.29957151040296;6.772245561672643;1.172817452127414;1.952927288211012
14.137923900125234;5.673044892812211;7.677752183899356;3.7376632027006966
12.017993301694261;4.267218522340125;7.274242179141392;5.298910224353973
13.805845932356553;-9.65440482499586;-14.10095466371909;13.216563989432453
10.843307567627203;11.700750544283089;8.724232717260142;1.0175191760219828
0.7018527520066833;-9.778702140574227;-11.955532732320222;17.360109350003185
-0.4213591093974536;-2.2784398047846457;-10.562275833848275;-15.620204900262927
5.01764810720101;-11.292049414233393;-18.129102605899984;10.183328661382873
-6.920757021903505;-3.2229703849541105;-15.292600741801719;-16.929859613815513
-2.5609835829678005;-13.07048407418255;-16.966402765580874;-18.967867343627695
8.815475146086557;-7.225877253950863;-13.894319968825283;14.890897016002942
-11.783019343115559;-1.0122254374967592;-10.215539984996491;-21.96257256694189
2.8222927148321606;3.084834693988392;-0.5497827589242117;-10.073967216480323
-7.636341832751662;-0.3095989889207229;-11.705552645039567;-19.093822754249167
-6.1710183762892745;1.3264471157032431;-12.928486109758254;-15.285108156372294
9.6571149139885;-7.962757050865218;-15.275546723402709;17.02274724394131
-10.910810850548668;-1.8270807040035626;-10.404671161314674;-18.998908994075805
-21.435354769495586;-4.90329278810815;20.19662254450376;-16.54840717927282
-14.305974731539493;-0.10150064360333566;-15.096263738571228;-14.846384774379487
6.994373489379495;-7.604341000854417;-11.07623759503031;16.04185083564868
6.986867723579142;-9.066955642051415;-13.826765444297678;16.004027580491222
4.083529704280276;5.6992689240381225;-0.7972641006860722;-11.390800393552997
-4.878845163953777;-14.053719170725621;-15.241038833831768;-19.69527192552143
12.464422162491665;5.582259762391754;4.439067822782184;3.2381129358755674
-22.231283778782224;-4.712973422115901;18.81822100785701;-19.369771393454034
13.685764258002642;4.21555328063873;7.3087334111829465;3.3347304635395076
-1.7221545705863406;-16.639553271748262;-19.053610824139653;-17.957235100413204
12.199959177114751;6.8931812753733555;2.8921048817945114;3.8223105475017745
21.305148173581703;14.789329287725842;-22.063401293333413;6.864559263738077
12.088067785117863;6.167785337996697;4.642268248325092;4.003106726431582
-1.5854028376775604;-15.796998205830938;-19.024317715578395;-16.21176735500548
4.34289778481077;-2.994537997473218;5.452869995160671;-8.667938292289413
-6.0066649663664595;2.655025736454583;-6.231561734364303;13.58596833180063
11.592741002138004;7.329673657839639;6.749464333576637;7.2163737757551525
-10.362911360688624;1.7328349218860806;-4.703737583812137;10.55584453409665
12.672207625862965;6.911633104931895;7.7457331759396695;3.9873136490266656
-0.8723531130951478;3.1788408943688644;-16.080917360527213;-19.023472362080707
12.016363364569969;-11.518947881579674;-12.67410862981265;16.544486666761106
11.902270056880136;-11.791335448196651;-16.29869614612562;13.430010057615728
12.524609298291024;6.077826898710675;6.953294905998304;2.997126435269434
-10.254580146180347;1.8417511578387287;-2.0890765073703914;14.55330036489762
-12.557710580888859;2.1643926461764775;-3.6527953445272443;14.739661658815852
-1.5455606470339176;-14.77925695772321;-13.08921003827312;-25.847567837776552
14.199224600762589;7.328313302175568;6.6605696043497495;-1.1492868411917794
-3.6763980977163584;-16.644566209421303;-13.665846369603614;-20.566068970762384
8.116470740836121;-4.071230480572406;-16.711608549448364;13.844579898733048
10.452083388532708;-7.527944786321704;-10.107521146427356;18.600366146774306
15.65826223923127;-9.248001146939803;-6.54001018722702;12.258004359090018
-8.483797508460446;3.5083303492345244;-4.899985521083243;13.441734620519936
-20.966094860116115;-7.2042897454686425;19.643960975281725;-20.725502133280816
-10.60174487515407;-0.4295033492555893;-13.54820799839276;-17.807345064830127
13.439067761127353;-8.804912846360626;-18.78897792294104;18.06877905126415
6.49728501977968;-11.322653450223857;-10.616826518727763;12.288232885825995
19.79879654188201;19.385139039475998;-15.405665187353643;7.849535286768317
12.874335326452732;6.807293565950908;7.170426257734313;4.194274742280053
-1.0218158328435023;-14.858661034026177;-12.260991069780356;-20.71743880350788
12.478074168764273;5.995053109983315;7.4167289239209975;3.0839877339299906
13.450868302161933;7.757732535541102;3.5696599253107353;4.029528461657069
10.596733104893003;-5.5789899239796075;-17.197291769596145;15.491686635694823
6.9519326628967315;-7.691743178798114;-13.660954625064722;11.157959209276207
5.643707409973398;4.890850385008022;4.184563465501988;-14.47149165370479
-18.637232973000895;-4.681316343026225;22.293615846195205;-18.365983622962684
7.079060807172587;-5.728112972224529;-12.991495755166097;16.201824033700294
8.865178891236507;-13.042575267343945;-15.928152169432465;14.339036353153878
18.4626608432379;-12.056785428428068;-15.910462992380628;13.777667292774623
7.387351189668118;-13.330311166831283;-11.423754385550879;12.100066151657614
11.655834093510148;8.321931507721;4.328198680622161;2.87874218547138
13.07095123741704;8.589225398365063;5.603916146408938;5.023579982633876
9.849809280353988;-7.466465871197859;-13.203505239608006;16.283302430193046
6.329573487287203;-13.387236582842737;-8.014872135864502;9.153607521755955
-1.4368370884196606;-14.503981159140526;-15.127997088949595;-23.30844110283444
12.099492571567142;-7.987098367986275;-17.00225264182323;16.284312824570055
13.044061031562762;-9.566475066908243;-12.93515019436016;12.433510065209454
8.946600059411093;-8.638565736686605;-14.104021301755841;10.669616844634321
16.641685688678884;16.16268169678734;-21.272463153461636;12.488571109474925
9.773362868580122;8.240241643500129;3.942429299713409;2.844552443674754
17.580222635144224;-11.133056542001677;-14.211584715206396;10.697020361412442
8.945555866493937;-10.14198021100811;-10.684038344990059;9.352987685340139
-8.72317096634267;2.247590354821121;-10.668469487489267;-16.403512713432825
-10.671801840957844;1.1631199841617896;-11.441222211422637;-16.67701735527471
8.363631726084364;-12.224646336279386;-8.710915710060215;15.47243171103051
-13.690507846044742;2.9138408294924063;-6.27357154521168;15.673853073292987
-0.7387135453418718;4.082324845670915;-6.532865690311705;-0.797578888662855
-5.1857320264258435;-17.806107028764796;-15.179751795167796;-20.796430107259148
-5.7994273665708995;-17.015644503995922;-11.887749142105603;-21.044193391181622
-0.8070911476755431;-19.609313592980257;-14.785493039258698;-17.49614622615266
-9.925362168490352;2.551665184324967;-7.141683672246826;13.713819154277214
10.690737538491913;-10.579110360303925;-14.724898747036008;10.861654896070512
12.809158051200514;4.233952983728626;7.237219263894359;5.760103243852602
-5.9201466436105665;5.260822211182673;-13.393395469666082;-16.312563081324505
8.04615341675902;-7.1387339864983925;-11.977124521677894;16.504206757326696
6.061224636165057;-9.736619277812485;-11.368923052859792;13.91500308387715
4.606144448446533;-9.623933691800474;-10.94424697101785;13.478973942933184
-10.858279770210293;1.8863120304767822;-3.6474995301914808;11.774508533172465
8.010095068893406;-5.853568792219186;-15.871020549057118;14.116209337602697
-7.354620805190853;-0.5093746553593093;-14.247481531890468;-12.364679887623973
11.90619119867861;4.940859547603553;4.5375230085638965;2.5765743915065538
-6.747125083675247;1.2874376067615543;-4.370606170954803;10.148547340879457
2.8714559545401794;-8.542492987131272;-16.274759155857197;14.977692695892008
-9.12669557174491;6.231076488080083;-7.601011938770915;-17.893080019134338
-7.35808263392015;6.80244530374849;-18.16597312382641;-18.749917586197938
14.105860666750994;5.911960778684726;8.36593197456565;4.306674572637446
14.044400852091691;6.637673059716073;7.337664645366062;-0.2609641103853364
14.240180536757961;-9.142335418080433;-12.993014518530602;13.629496939401093
-9.381090848191128;-0.9453235769392747;-21.850658627945272;-19.480901324798133
10.826383701329016;-4.441304608262521;-12.116907821355856;8.70893419478001
12.04913492240285;10.233554958777624;2.420821822661427;3.774085986947468
-20.258379353112307;-5.934335387131091;19.419650937591474;-19.26950866175426
12.626472830082546;7.060472316089234;5.022155676048125;3.74181192108063
4.721040188056401;6.470837937722977;3.1782375248245134;-9.987869564712161
7.601743670904898;-12.442572571137177;-13.248163533849075;20.7631250814599
10.076610292834623;18.895223507114444;-14.605750999732631;3.199360250437687
9.539414908323474;4.142017876128626;-2.8030147587019094;-6.897151209356082
12.721503398286679;-13.190931184624112;-13.237038649368465;16.87116605749206
-9.4127350781262;2.965357090260996;-16.0668260574382;-19.611248944347256
12.426839477023666;8.091459018601656;6.480589520103285;3.992660682775033
-6.232295624678971;0.9857136214909233;-6.9520364470331035;-29.212176577250474
-4.234561314879871;-0.8457790982948072;-16.601940523528537;-22.020143243084625
11.246014573427791;8.51976521699499;5.97825660912096;3.5675745432879693
13.981577146587215;8.954590840610457;5.539491911483594;1.482494880863793
7.023472458242656;-6.309036230073707;-18.592166126718013;13.879603172708915
-10.864950027770478;4.902029868016227;-15.705587390695593;-21.35577103114997
11.614994163561338;-11.922996033114003;-13.133831140617277;12.121815185929936
12.119972594548072;5.6380802496088105;6.065307068539282;3.5450665128346475
-8.142064675886498;-0.4362175205726775;-11.801930041093993;-19.111033241655868
11.46353548675511;-11.615275704116813;-17.11493771780313;14.3108981103045
14.679799439114383;7.61249719190741;8.05132072008363;4.140356995839486
11.36630176086903;5.683375683589939;9.007833360357248;3.0247276163060453
-8.391501304315806;2.9445553038082415;-1.138035299287183;9.524501265956841
9.708138704288025;-8.163077049345139;-13.748923011044345;14.855000170083766
12.046523321211449;4.821302388755122;6.3290173085518475;0.08329613652734436
13.238617316376596;17.480402413193154;-17.928713081200545;9.215156311110869
10.816215944039673;-12.064093410545409;-8.089189597568062;14.409141175726894
17.63921395716403;15.945741503525085;-21.600344298224;8.197008508468782
14.767121699213206;5.595170918360311;7.304860935171863;2.5882585454646927
7.549941449397885;5.084157689079237;-5.629340646528732;-8.892806733055467
6.12329133400927;3.2869685433029994;6.094444179888981;-12.9011888496641
-19.703627952954704;-5.039246303687355;20.691829966162402;-19.307776255879748
-12.05549498440325;0.21211094238307648;-2.177283569601901;16.47471852329388
12.205017504489923;-5.042055455943209;-18.906340902466514;16.591549386680448
12.055647669284372;-12.016237647582887;-12.759136413553179;13.018306189297997
14.730713087175062;-8.40013619369747;-8.951309854994724;13.851544723212895
7.113306866138052;-7.91772559702133;-14.721390600392251;14.520369900047026
12.545040765112224;8.238687394601815;4.855639605777969;1.689696667883924
-7.4225499597226285;-1.125792267044174;-13.134601532949521;-19.284280347697734
13.042897797515817;15.07313508577823;-21.69740277324385;5.0080429684031875
-11.020282506948401;-0.3916883170993737;-13.049924918464518;-16.61576649690664
-0.1171972472470979;5.581108755696954;0.12200712764748833;-11.034932807010534
-9.747341358096937;1.602062379642821;-12.771780068970298;-23.909854065069354
-4.028075139990441;-15.547531402539898;-13.842294323590082;-19.962931496014534
9.843852019652061;-9.812700811759942;-13.290742882179957;8.812400065089548
5.486499604466606;-8.744531762407473;-14.299288711457933;11.999092121712696
12.068147996220352;4.912189257726251;2.417713962345256;1.92202433119091
14.073513766694443;-10.176548978511246;-12.91965472424493;15.155315929180293
13.083239089948092;5.391630252318903;5.620206147935679;2.0709338042988197
-9.865194035708713;-2.734999720932122;-11.816367276089277;-21.938248266519672
13.674790417556181;13.930504729629865;-18.469738098266607;5.134431321046845
15.105098828399784;4.527599147664447;4.589790430754738;4.982775916305775
-0.47238428862709547;5.78472753029642;-3.3808904466996683;-10.80564215753803
10.590813673957822;6.550004378296973;4.839664876865081;1.355000608663691
12.439828724664071;-10.777931906099383;-14.153816075506258;18.113962985133703
7.500289133907323;-4.065275290332693;-15.331358557609382;13.76578790666561
-3.3971921241516934;-21.640732148496948;-15.515850268981326;-16.018968307073575
9.231909471242966;-4.975588765287515;-18.332996592800953;13.603763015338204
-10.72237757573091;2.229793362307882;-3.8882362126867314;10.460255799062535
0.9565298513297356;3.309107321058952;-6.715976348842531;-10.742848034872567
13.60470918756694;5.423204632799354;8.014519749383334;1.8844295369519022
10.927980923540925;-9.794508733681408;-12.432838736940953;10.400190232943146
11.647585096266848;6.965782147464959;5.665585904604148;2.8675993928678527
-0.7436718522051105;-2.6509410602940937;-2.5838947707139064;-13.91703366118351
11.268848979006934;-9.21474430319221;-15.8638312071819;15.848811728727819
11.856688970685804;6.669358577496044;6.063392111621228;2.4497392745425786
19.47897796384032;21.460854641730503;-20.040918815304387;7.284302747550784
-6.210662087610284;4.877832232685263;-13.498381105851228;-18.097384951756766
-1.8108385875122153;-16.17449519009869;-16.03867407620671;-18.88140325916113
12.019754838779214;-5.66761269081964;-10.207015051635807;15.518336480677661
-10.407715186337981;3.487735889648227;-11.34155067960945;-19.724532477702386
-11.45382012748558;1.7396205216633085;-17.21076608946134;-18.532411679109853
9.619518782350992;-10.847627695204432;-14.591430066425168;14.950715846831768
-5.816021698900133;1.44362362567466;-5.997321149781973;-19.537094655345193
-9.881632570721965;3.548576991764926;-6.058414981561267;11.339362345580884
10.93726821758641;8.552875868468503;5.088838825047306;3.3686951788320063
8.516821869607268;-12.058898284434852;-10.66831488099465;9.679706918711105
13.283967462283734;6.546487246543201;5.326232754497812;3.6776398584393597
9.522102278847564;7.070189258542051;6.375143364483957;4.818930812044566
-8.654864840624018;2.7902617512037167;-7.876325470214862;13.710989071031417
13.009317559544453;7.830494233593734;3.6274619983247653;1.9357156822875774
12.144451515451705;5.712205402460947;5.2569627402560215;3.223362655862504
8.79813530735266;-9.774200518016794;-11.742440974696965;14.512260631501352
-9.334036508631428;-15.933523568207974;-16.47278247278416;-17.547062031881932
14.894896448587591;12.478948218080973;-22.192777340501866;4.2474782848779
-6.692995036395603;-13.002904320957132;-14.402502259001553;-17.874288414582225
-9.732546161054296;3.5416016675845414;-7.422332116809696;11.548957953814826
-6.340415781679293;-0.32662272311061935;-7.328208928901331;13.67036025387379
7.1335844977235;-13.628305093898337;-14.878665656551664;15.569672755518178
-5.33415319331331;-0.41782527009762904;-16.5038961369452;-17.608173340085283
-12.354521050073146;2.787410172116615;-6.0528686299531085;15.399845618277475
14.030467556870356;20.274566965437575;-23.422274416265367;10.173575188001527
-6.178205830484346;3.8720629399710877;-8.16337720688419;12.996415119548137
-5.994718298798853;1.9100453590030009;-5.615514981454442;10.774828859364957
13.174469054675056;5.511800711547662;5.946111068053694;5.663759322697633
11.528688906881396;7.747607911832473;5.819468751343068;1.4551544065155524
-13.966895026756024;-2.467926282261549;-16.73207523784227;-18.1744845483696
17.382143331772397;14.697538043811265;-17.090274379092982;7.539199702212071
6.6551487504419224;-5.39121917403733;-8.380632045087784;18.103233436299966
15.993713203284356;6.184833104630977;3.6610060678827567;5.201034009733962
-12.522086915787126;-0.5201596405686577;-11.745091598485352;-17.166725383310535
11.5337501587155;-7.616426735862147;-14.812746400517215;15.365574143536117
10.705986091199073;6.031139971372436;6.247330287431149;3.3211688502503174
3.616398193075037;3.3437004428364197;2.255129122734173;-5.546594519553147
11.542344000039341;-8.43958384374563;-11.723591671528622;12.74064639354798
2.195415020957015;11.711957228575407;0.5322938440835154;-10.367092915281614
6.845266126324544;-11.231162351634303;-14.057122882476962;12.557405699921272
6.165089459575627;-4.482244524481291;-15.625871195981961;11.441040512835094
-8.506775506217561;2.5121868735380195;-4.178342767423321;11.382179604194697
12.803986712380791;-11.85567824669537;-15.558265461722154;10.995697661574425
-10.79507925987952;3.171168576736876;-16.19374640206252;-21.661312898532294
5.564807793979949;7.771840995927688;-3.918734328916476;-5.6270094094087355
6.631998461589419;9.122136320888092;-8.349548316929098;-6.828011800545641
15.086622452698503;6.474981680671566;8.340029177646946;2.474246392603709
9.239317934812629;-9.513775897594009;-16.467615685118055;18.638904349176915
10.978946240837205;-7.311123510734938;-18.344631365159117;12.218727002477978
10.04822745055374;-10.679210192250657;-11.204702706341848;12.750411357438999
-5.076636389121326;4.288617363637943;-4.067069323141799;11.675382941488587
10.414037865982277;-10.602624407074371;-14.181799833144257;14.679164224914745
17.82890588419322;17.18260013405761;-14.881100863994398;6.904725037216499
-18.66559737304476;-6.292397595750938;18.804203430182767;-20.472900722083157
16.00754661129819;5.8261695937903575;5.321408161020165;2.786173000562603
12.258414197456293;-5.617919191259077;-15.818729660644468;13.226829244056582
9.821417840699361;-8.850412805274543;-12.855073139901647;15.592286142055846
12.914055461902889;5.645758794890841;7.320286672133552;5.759269066580032
-8.24749674532867;0.4017500584447987;-17.714500499967336;-19.864944748348552
14.369126293260738;5.728467282756224;7.902575568905162;4.839625373938215
-12.242978222972944;-2.312492229379011;-11.667609039171001;-20.932082627943036
7.74239559356462;-5.766420808376343;-15.969103871402856;10.02298443289564
16.987501971675808;20.35827356121385;-17.859240318044055;6.4781518868168915
7.4254922106938785;-9.123624183984802;-14.93499491958144;15.229927335196333
13.598008461032412;4.467080520613635;5.416897176959539;2.1937150339279756
-10.074941134452917;1.5674616306638565;-4.170078352713217;14.525753459364019
10.78786678474482;-9.619579696218175;-7.59321001000817;14.629542775793482
7.300619870113844;-7.507678801532522;-13.830649454118273;16.13516184922359
10.409418482545243;-10.79053791970732;-13.883593772945398;11.516826430721864
-19.095440681762106;-8.309948067649673;16.027202139043045;-18.121043691760153
2.190188062456233;-11.64997222285178;-11.7623793866729;-15.848792552996922
-3.1689134085797637;-4.338555783298563;-14.318991083213453;-15.127473929090481
10.549111919790983;7.767453758838757;5.472910890179485;2.531069880846536
-12.500979766241219;11.381289431341768;-13.192903740573577;-21.094920928906852
14.002122482829153;8.747646729756186;7.156245596980327;5.605170829929983
12.52978311241569;-8.657934023392729;-13.599864933928737;12.494124591719874
11.55165996721499;7.608755325053291;6.628817856910674;1.0606553299335895
8.452673034458375;-11.061481563877283;-10.008822137175295;13.61217174164741
-3.181618455325972;-0.9311581902538486;-12.885270786048372;-14.791882605033187
13.571705588749493;12.112929898429002;-21.13796411233977;5.669379063076902
13.980680966653694;-7.413151564282494;-12.95272822091443;12.238865883835384
-6.582810877032096;3.3869069139882377;-4.910933289999175;13.71893073235885
-8.194758858651193;0.7573979154723395;-13.376173667076605;-21.61199748028959
10.57729691538233;-10.48525274226834;-10.341424520526175;14.557901290346038
-1.8604331755955967;-16.00119262457438;-15.598671057698242;-21.499337901250115
-19.37808740216117;-4.436287444965645;20.31692081368541;-17.60287847021478
-8.922608038652436;4.14742678844507;-17.70889100434446;-19.99632621769764
12.726070651817725;15.78087735831399;-20.57285945160487;4.176185103331754
12.060436603656374;7.8586134232268465;5.187503346141768;4.3780149336421585
9.226919992081454;-8.505146846397643;-12.458503875999991;8.3029999718755
13.346753092450957;8.234063914038817;6.934900576974611;4.204132857724782
13.151877474737708;7.773523036269186;6.016331744495427;4.949945272090076
-19.18381909196786;-5.207594355580412;19.714973698723558;-20.14047255181509
13.399636668177996;8.484016073994123;10.553639286106767;4.485791906561274
